State_Name,Assembly_No,Sequence_No,Name,start_date,end_date,days_in_off,delay_apt,Administrative_rule,MLC,Caretaker_CM,Constituency_No,Poll_No,Position,pid,Party,No_Terms,Turncoat,Incumbent,Recontest
Andhra_Pradesh,3,1,Sri (Dr)Neelam Sanjeeva Reddy,12/3/62,28/2/64,718,,no,no,0,185,0,1,AEAP26190,INC,1,FALSE,FALSE,FALSE
Andhra_Pradesh,3,2,Sri Kasu Bramhananda Reddy,29/2/64,28/2/67,1095,1,no,no,0,110,0,1,AEAP25948,INC,1,FALSE,FALSE,FALSE
Andhra_Pradesh,4,1,Sri Kasu Bramhananda Reddy,1/3/67,30/9/71,1674,1,no,no,0,105,0,1,AEAP24868,INC,1,FALSE,FALSE,FALSE
Andhra_Pradesh,4,2,Sri P.V.Narasimha Rao,30/9/71,14/3/72,166,0,no,no,0,243,0,1,AEAP25359,INC,1,FALSE,FALSE,FALSE
Andhra_Pradesh,5,1,Sri P.V.Narasimha Rao,14/3/72,18/1/73,310,0,no,no,0,243,0,1,AEAP24287,INC,1,FALSE,FALSE,FALSE
Andhra_Pradesh,NA,1,President's rule,18/1/73,10/12/73,326,0,yes,no,0,,,,,,,,,
Andhra_Pradesh,5,2,Sri. Jalagam Vengala Rao,10/12/73,5/3/78,1546,0,no,no,0,271,0,1,GEAP30734,INC,2,FALSE,FALSE,FALSE
Andhra_Pradesh,6,1,Dr Marri Chenna Reddy,6/3/78,10/10/80,949,1,no,no,0,219,0,1,AEAP23024,INC(I),1,FALSE,FALSE,FALSE
Andhra_Pradesh,6,2,Sri Tanguturi Anjaiah,11/10/80,24/2/82,501,1,no,yes,0,,,,,,,,,
Andhra_Pradesh,6,3,Sri Bhavanam Venkataram,24/2/82,20/9/82,208,0,no,yes,0,,,,,,,,,
Andhra_Pradesh,6,4,Sri K.Vijaya Bhaskara Reddy,20/9/82,8/1/83,110,0,no,no,1,,,,,,,,,
Andhra_Pradesh,7,1,Sri N.T.Rama Rao,9/1/83,16/8/84,585,1,no,no,0,149,0,1,AEAP14941,IND,1,FALSE,FALSE,FALSE
Andhra_Pradesh,7,2,Sri N.Bhaskara rao,16/8/84,16/9/84,31,0,no,no,0,94,0,1,AEAP13877,IND,1,FALSE,FALSE,FALSE
Andhra_Pradesh,7,3,Sri N.T.Rama Rao,16/9/84,7/3/85,172,0,no,no,0,149,0,1,AEAP14941,IND,1,FALSE,FALSE,FALSE
Andhra_Pradesh,8,1,Sri N.T.Rama Rao,8/3/85,2/12/89,1730,1,no,no,0,289,0,1,AEAP20050,TDP,1,FALSE,FALSE,FALSE
Andhra_Pradesh,9,1,Dr.Marri Chenna Reddy,3/12/89,7/12/90,369,1,no,no,0,208,0,1,AEAP17516,INC,1,FALSE,FALSE,FALSE
Andhra_Pradesh,9,2,Sri N.Janardhana Reddy,17/12/90,9/10/92,662,10,no,no,0,134,0,1,GEAP64950,INC,1,FALSE,FALSE,FALSE
Andhra_Pradesh,9,3,Sri K.VijayaBhaskara Reddy,10/10/92,11/12/94,792,1,no,no,0,184,1,1,AEAP17377,INC,1,FALSE,FALSE,FALSE
Andhra_Pradesh,10,1,Sri N.T.Rama Rao,12/12/94,31/8/95,262,1,no,no,0,3,0,1,AEAP12952,TDP,1,FALSE,FALSE,FALSE
Andhra_Pradesh,10,2,Sri N. Chandra Babu Naidu,1/9/95,9/10/99,1499,1,no,no,0,142,0,1,AEAP14475,TDP,2,TRUE,FALSE,FALSE
Andhra_Pradesh,11,1,Sri N. Chandra Babu Naidu,10/10/99,13/5/04,1677,1,no,no,0,142,0,1,AEAP11737,TDP,1,FALSE,FALSE,FALSE
Andhra_Pradesh,12,1,Dr.Y.S. Rajasekhara Reddy,14/5/04,19/5/09,1831,1,no,no,0,160,0,1,AEAP9640,INC,1,FALSE,FALSE,FALSE
Andhra_Pradesh,13,1,Dr.Y.S. Rajasekhara Reddy,19/5/09,2/9/09,106,0,no,no,0,248,0,1,AEAP7966,INC,1,FALSE,FALSE,FALSE
Andhra_Pradesh,13,2,Sri. K. Rosaiah,3/9/09,24/11/10,447,1,no,yes,0,,,,,,,,,
Andhra_Pradesh,13,3,Sri. N.Kiran Kumar Reddy,25/11/10,28/2/14,1191,1,no,no,0,282,0,1,AEAP8495,INC,2,FALSE,FALSE,FALSE
Andhra_Pradesh,NA,2,President's Rule,1/3/14,2/6/14,93,1,yes,no,0,,,,,,,,,
Andhra_Pradesh,14,1,Chandrababu Naidu,2/6/14,29/5/19,1822,0,no,no,0,175,0,1,AEAP4236,TDP,1,FALSE,FALSE,FALSE
Andhra_Pradesh,15,1,Y. S. Jaganmohan Reddy,30/5/19,,,1,no,no,0,129,0,1,AEAP83077,YSRCP,1,FALSE,FALSE,FALSE
Arunachal_Pradesh,0,1,P.K. Thungon,16/8/75,20/3/78,947,,no,no,1,,,,,,,,,
Arunachal_Pradesh,1,1,P.K. Thungon,21/3/78,6/9/79,534,1,no,no,0,3,0,1,AEAR82169,JNP,1,FALSE,FALSE,FALSE
Arunachal_Pradesh,1,2,Late Tomo Riba,18/9/79,3/11/79,46,12,no,no,0,17,0,1,AEAR81689,PPA,1,FALSE,FALSE,FALSE
Arunachal_Pradesh,NA,3,President's Rule,3/11/79,18/1/80,76,0,,,0,,,,,,,,,
Arunachal_Pradesh,2,1,Gegong Apang,18/1/80,2/2/85,1842,0,no,no,0,19,0,1,AEAR82217,INC(I),2,TRUE,TRUE,TRUE
Arunachal_Pradesh,3,1,Gegong Apang,2/2/85,5/3/90,1857,0,no,no,0,19,0,1,AEAR82217,INC,3,TRUE,TRUE,TRUE
Arunachal_Pradesh,4,1,Gegong Apang,6/3/90,18/3/95,1838,1,no,no,0,34,0,1,AEAR82217,INC,4,FALSE,TRUE,TRUE
Arunachal_Pradesh,5,1,Gegong Apang,19/3/95,18/1/99,1401,1,no,no,0,34,0,1,AEAR82217,INC,5,FALSE,TRUE,TRUE
Arunachal_Pradesh,5,2,Mukut Mithi,19/1/99,9/10/99,263,1,no,no,0,43,0,1,AEAR82223,INC,3,FALSE,TRUE,TRUE
Arunachal_Pradesh,6,1,Mukut Mithi,10/10/99,2/8/03,1392,1,no,no,0,43,0,1,AEAR82223,INC,4,FALSE,TRUE,TRUE
Arunachal_Pradesh,6,2,Gegong Apang,3/8/03,23/10/04,447,1,no,no,0,34,0,1,AEAR82217,AC,6,FALSE,TRUE,TRUE
Arunachal_Pradesh,7,1,Gegong Apang,24/10/04,9/4/07,897,1,no,no,0,34,0,1,AEAR82217,INC,7,TRUE,TRUE,TRUE
Arunachal_Pradesh,7,2,Dorjee Khandu,10/4/07,22/10/09,926,1,no,no,0,,,,,,,,,
Arunachal_Pradesh,8,1,Dorjee Khandu,23/10/09,31/10/11,738,1,no,no,0,3,0,1,AEAR81614,INC,4,FALSE,FALSE,FALSE
Assam,3,1,B.P. Chaliha,3/3/62,1/3/67,1824,,no,no,0,90,0,1,AEAS197674,INC,1,FALSE,FALSE,FALSE
Assam,4,1,B.P. Chaliha,1/3/67,6/11/70,1346,0,no,no,0,110,0,1,AEAS197241,INC,1,FALSE,FALSE,FALSE
Assam,4,2,Mohendra Mohan Choudhury,11/11/70,30/1/72,445,5,no,no,0,58,0,1,AEAS196859,INC,1,FALSE,FALSE,FALSE
Assam,5,1,Shri Sarat Chandra Sinha,31/1/72,12/3/78,2232,1,no,no,0,39,0,1,AEAS196428,INC,1,FALSE,FALSE,FALSE
Assam,6,1,Shri Golap Borbora,12/3/78,4/9/79,541,0,no,no,0,122,0,1,AEAS196808,JNP,1,TRUE,FALSE,TRUE
Assam,6,2,Shri Jogendra Nath Hazarika,9/9/79,11/12/79,93,5,no,no,0,118,0,1,AEAS194829,JNP,1,FALSE,FALSE,FALSE
Assam,NA,1,President's Rule,12/12/79,5/12/80,359,1,yes,no,0,,,,,,,,,
Assam,6,3,Shrimati Anowara Taimur,6/12/80,30/6/81,206,1,no,no,0,68,0,1,AEAS195878,INC(I),1,FALSE,FALSE,FALSE
Assam,NA,2,President's Rule,30/6/81,13/1/82,197,0,yes,no,0,,,,,,,,,
Assam,6,4,Shri Kesab Chandra Gogoi,13/1/82,19/3/82,65,0,no,no,0,116,0,1,AEAS195369,JNP,1,FALSE,FALSE,FALSE
Assam,NA,3,President's Rule,19/3/82,27/2/83,345,0,yes,no,0,,,,,,,,,
Assam,7,1,Shri Hiteswar Saikia,27/2/83,23/12/85,1030,0,no,no,0,104,0,1,AEAS195303,INC,3,FALSE,TRUE,TRUE
Assam,8,1,Shri Prafulla Kumar Mahanta,24/12/85,27/11/90,1799,1,no,no,0,86,0,1,AEAS193203,IND,1,FALSE,FALSE,FALSE
Assam,NA,4,President's Rule,28/11/90,30/6/91,214,1,yes,no,0,,,,,,,,,
Assam,9,1,Shri Hiteswar Saikia,30/6/91,22/4/96,1758,0,no,no,0,104,0,1,AEAS195303,INC,5,FALSE,FALSE,TRUE
Assam,10,1,Dr. Bhumidhar Barman,22/4/96,14/5/96,22,0,no,no,0,60,0,2,,,,,,
Assam,10,2,Shri Prafulla Kumar Mahanta,15/5/96,17/5/01,1828,1,no,no,0,87,0,1,AEAS187558,AGP,2,FALSE,TRUE,TRUE
Assam,11,1,Shri Tarun Gogoi,17/5/01,11/5/06,1820,0,no,no,0,100,1,1,AEAS188688,INC,1,FALSE,FALSE,FALSE
Assam,12,1,Shri Tarun Gogoi,12/5/06,16/5/11,1830,1,no,no,0,100,0,1,AEAS188688,INC,2,FALSE,TRUE,TRUE
Assam,13,1,Shri Tarun Gogoi,17/5/11,21/5/16,1831,1,no,no,0,100,0,1,AEAS188688,INC,3,FALSE,TRUE,TRUE
Assam,14,1,Shri Sarbananda Sonowal,24/5/16,,,3,no,no,0,99,0,1,GEAS74852,BJP,1,FALSE,FALSE,FALSE
Goa,1,1,Shri Pratapsingh R. Rane,9/1/90,27/3/90,77,,no,no,0,18,0,1,,INC,,,,
Goa,1,2,Shri Churchill Alemao,27/3/90,14/4/90,18,0,no,no,0,28,0,1,,INC,,,,
Goa,1,3,Dr. Luis Proto Barbosa,14/4/90,14/12/90,244,0,no,no,0,27,0,1,,INC,,,,
Goa,NA,1,President's Rule,14/12/90,25/1/91,42,0,yes,no,0,,,,,,,,,
Goa,1,4,Shri Ravi S. Naik,25/1/91,18/5/93,844,0,no,no,0,22,0,1,,MAG,,,,
Goa,1,5,Dr. Wilfred de Souza,18/5/93,2/4/94,319,0,no,no,0,8,0,1,,INC,,,,
Goa,1,6,Shri Ravi S. Naik,2/4/94,8/4/94,6,0,no,no,0,22,0,2,,,,,,
Goa,1,7,Dr. Wilfred de Souza,8/4/94,16/12/94,252,0,no,no,0,8,0,1,,INC,,,,
Goa,2,1,Shri Pratapsingh R. Rane,16/12/94,29/7/98,1321,0,no,no,0,18,0,1,,INC,,,,
Goa,2,2,Dr. Wilfred de Souza,29/7/98,23/11/98,117,0,no,no,0,8,0,1,,INC,,,,
Goa,2,3,Shri Luizinho Faleiro,26/11/98,8/2/99,74,3,no,no,0,32,0,1,,INC,,,,
Goa,2,4,Presidents Rule,10/2/99,9/6/99,119,2,yes,no,0,,,,,,,,,
Goa,3,1,Shri Luizinho Faleiro,9/6/99,24/11/99,168,0,no,no,0,32,0,1,,INC,,,,
Goa,3,2,Shri Francisco Sardinha,24/11/99,23/10/00,334,0,no,no,0,31,0,1,,INC,,,,
Goa,3,3,Shri Manohar Parrikar,24/10/00,31/5/02,584,1,no,no,0,10,0,1,,BJP,,,,
Goa,4,1,Shri Manohar Parrikar,1/6/02,2/2/05,977,1,no,no,0,10,0,1,,BJP,,,,
Goa,4,2,Shri Pratapsingh R. Rane,3/2/05,4/3/05,29,1,no,no,0,18,0,1,,INC,,,,
Goa,NA,2,Presidents Rule,4/3/05,6/6/05,94,0,yes,no,0,,,,,,,,,
Goa,4,3,Shri Pratapsingh R. Rane,7/6/05,7/6/07,730,1,no,no,0,18,0,1,,INC,,,,
Goa,5,1,Shri Digambar Kamat,8/6/07,8/3/12,1735,1,no,no,0,30,0,1,,INC,,,,
Goa,6,1,Shri Manohar Parrikar,9/3/12,8/11/14,974,1,no,no,0,11,0,1,,BJP,,,,
Goa,6,2,Shri Laxmikant Parsekar,8/11/14,11/3/17,854,0,no,no,0,1,0,1,,BJP,,,,
Goa,7,1,Shri Manohar Parrikar,14/3/17,17/9/19,917,3,no,no,0,,,,,,,,,
Gujarat,1,1,Dr. Jivraj Narayan Mehta,3/3/62,19/9/63,565,,no,no,0,37,0,1,AEGJ122,INC,1,FALSE,FALSE,FALSE
Gujarat,1,2,Shri Balwantray Mehta,19/9/63,19/9/65,731,0,no,no,0,,,,,,,,,
Gujarat,1,3,Shri Hitendra K. Desai,19/9/65,28/2/67,527,0,no,no,0,141,0,1,AEGJ1092,INC,1,FALSE,FALSE,FALSE
Gujarat,2,1,Shri Hitendra K. Desai,1/3/67,13/5/71,1534,1,no,no,0,155,0,1,AEGJ1092,INC,2,FALSE,TRUE,TRUE
Gujarat,NA,1,President's Rule,13/5/71,17/3/72,309,0,yes,,0,,,,,,,,,
Gujarat,3,1,Shri Ghanshyambhai C. Oza,17/3/72,17/7/73,487,0,no,no,0,113,0,1,AEGJ1698,INC,1,FALSE,FALSE,FALSE
Gujarat,3,2,Shri Chimanbhai J. Patel,17/7/73,9/2/74,207,0,no,no,0,131,0,1,AEGJ2948,INC,1,FALSE,FALSE,FALSE
Gujarat,NA,2,President's Rule,9/2/74,18/6/75,494,0,,,0,,,,,,,,,
Gujarat,4,1,Shri Babubhai J. Patel,18/6/75,12/3/76,268,0,no,no,0,67,0,1,AEGJ962,NCO,2,FALSE,FALSE,TRUE
Gujarat,NA,3,President's Rule,12/3/76,24/12/76,287,0,yes,,0,,,,,,,,,
Gujarat,4,2,Shri Madhavsinh F. Solanki,24/12/76,11/4/77,108,0,no,no,0,139,0,1,AEGJ974,INC,4,FALSE,TRUE,TRUE
Gujarat,4,3,Shri Babubhai J. Patel,11/4/77,17/2/80,1042,0,,,0,67,0,1,AEGJ962,NCO,2,FALSE,FALSE,TRUE
Gujarat,NA,4,President's Rule,17/2/80,6/6/80,110,0,,,0,,,,,,,,,
Gujarat,5,1,Shri Madhavsinh F. Solanki,7/6/80,8/3/85,1735,1,,,0,139,0,1,AEGJ974,INC(I),5,TRUE,TRUE,TRUE
Gujarat,6,1,Shri Madhavsinh F. Solanki,9/3/85,6/7/85,119,1,,,0,139,0,1,AEGJ974,INC,6,TRUE,TRUE,TRUE
Gujarat,6,2,Shri Amarsinh Chaudhary,6/7/85,9/12/89,1617,0,no,no,0,164,0,1,AEGJ8397,INC,4,TRUE,TRUE,TRUE
Gujarat,6,3,Shri Madhavsinh F. Solanki,10/12/89,3/3/90,83,1,,,0,139,0,1,AEGJ974,INC,6,TRUE,TRUE,TRUE
Gujarat,7,1,Shri Chimanbhai Patel,3/3/90,17/2/94,1447,0,,,0,88,0,1,AEGJ2948,JD,4,TRUE,TRUE,TRUE
Gujarat,7,2,Shri Chhabildas Mehta,17/2/94,13/3/95,389,0,no,no,0,54,0,1,AEGJ696,JD,4,TRUE,FALSE,TRUE
Gujarat,8,1,Shri Keshubhai Savdasbhai Patel,14/3/95,20/10/95,220,1,no,no,0,40,0,1,AEGJ2902,BJP,4,FALSE,TRUE,TRUE
Gujarat,8,2,Shri Sureshchandra Rupshanker Mehta,21/10/95,19/9/96,334,1,no,no,0,2,0,1,AEGJ1144,BJP,4,FALSE,TRUE,TRUE
Gujarat,NA,5,President's Rule,19/9/96,23/10/96,34,0,,,0,,,,,,,,,
Gujarat,8,3,Shri Shankersinhji Laxmansinhji Vaghela,23/10/96,27/10/97,369,0,no,no,0,94,1,1,,RJP(G),7,FALSE,FALSE,TRUE
Gujarat,8,4,Shri Dilipbhai Ramanbhai Parikh,28/10/97,4/3/98,127,1,no,no,0,59,0,1,AEGJ5575,BJP,2,FALSE,TRUE,TRUE
Gujarat,9,1,Shri Keshubhai Savdasbhai Patel,4/3/98,6/10/01,1312,0,no,,0,40,0,1,AEGJ2902,BJP,5,FALSE,TRUE,TRUE
Gujarat,9,2,Shri Narendra Modi,7/10/01,26/12/02,445,1,no,no,0,18,1,1,,,,,,
Gujarat,10,1,Shri Narendra Modi,27/12/02,17/1/08,1847,1,no,no,0,77,0,1,AEGJ10969,BJP,1,FALSE,FALSE,FALSE
Gujarat,11,1,Shri Narendra Modi,18/1/08,22/1/13,1831,1,no,no,0,77,0,1,AEGJ10969,BJP,2,FALSE,TRUE,TRUE
Gujarat,12,1,Shri Narendra Modi,23/1/13,22/5/14,484,1,no,no,0,53,0,1,AEGJ10969,BJP,3,FALSE,TRUE,TRUE
Gujarat,12,2,Smt. Anandiben Patel,22/5/14,7/8/16,808,0,no,no,0,41,0,1,AEGJ11043,BJP,4,FALSE,TRUE,TRUE
Gujarat,12,3,Shri Vijaybhai R. Rupani,7/8/16,,,0,no,no,0,69,1,1,,BJP,11,FALSE,FALSE,TRUE
Haryana,0,1,Shri Bhagwat Dayal Sharma,1/11/66,10/3/67,129,,no,no,0,,,,,,,,,
Haryana,1,1,Shri Bhagwat Dayal Sharma,11/3/67,23/3/67,12,1,no,no,0,,,,,,,,,
Haryana,1,2,Rao Birender Singh,24/3/67,20/11/67,241,1,no,no,0,55,0,1,AEHR307,INC,1,FALSE,FALSE,FALSE
Haryana,NA,1,President's Rule,21/11/67,22/5/68,183,1,yes,no,0,,,,,,,,,
Haryana,2,1,SHRI BANSI LAL,21/5/68,14/3/72,1393,-1,no,no,0,66,0,1,AEHR792,INC,1,FALSE,FALSE,FALSE
Haryana,3,1,SHRI BANSI LAL,14/3/72,30/11/75,1356,0,no,no,0,66,0,1,AEHR792,INC,2,FALSE,TRUE,TRUE
Haryana,3,2,Shri Banarsi Das Gupta,1/12/75,30/4/77,516,1,no,no,0,67,0,1,AEHR799,INC,2,FALSE,TRUE,TRUE
Haryana,NA,2,President's Rule,30/4/77,21/6/77,52,0,yes,no,0,,,,,,,,,
Haryana,4,1,Chaudhary Devi Lal,21/6/77,28/6/79,737,0,no,no,0,73,0,1,AEHR1791,JNP,1,FALSE,FALSE,FALSE
Haryana,4,2,Shri Bhajan Lal,28/6/79,23/5/82,1060,0,no,no,0,79,0,1,AEHR828,JNP,3,TRUE,TRUE,TRUE
Haryana,5,1,Shri Bhajan Lal,23/5/82,4/6/86,1473,0,no,no,0,79,0,1,AEHR828,INC,4,TRUE,TRUE,TRUE
Haryana,5,2,SHRI BANSI LAL,5/6/86,20/6/87,380,1,no,no,0,67,1,1,AEHR100316,INC,1,FALSE,FALSE,FALSE
Haryana,6,1,Chaudhary Devi Lal,20/6/87,2/12/89,896,0,no,no,0,31,0,1,AEHR2267,LKD,2,FALSE,FALSE,TRUE
Haryana,6,2,Shri Om Parkash Chautala,2/12/89,22/5/90,171,0,no,no,0,,,,,,,,,
Haryana,6,3,Shri Banarsi Das Gupta,23/5/90,12/7/90,50,1,no,no,0,66,0,1,AEHR3969,LKD,1,FALSE,FALSE,FALSE
Haryana,6,4,Shri Om Parkash Chautala,12/7/90,17/7/90,5,0,no,no,0,,,,,,,,,
Haryana,6,5,Shri Hukam Singh,17/7/90,22/3/91,248,0,no,no,0,64,0,1,AEHR353,LKD,3,FALSE,TRUE,TRUE
Haryana,6,6,Shri Om Parkash Chautala,22/3/91,5/4/91,14,0,no,no,0,33,0,1,AEHR6928,LKD,1,TRUE,FALSE,FALSE
Haryana,NA,3,President's Rule,6/4/91,23/6/91,78,1,yes,no,0,,,,,,,,,
Haryana,7,1,Shri Bhajan Lal,23/6/91,10/5/96,1783,0,no,no,0,79,0,1,AEHR5955,INC,1,FALSE,FALSE,FALSE
Haryana,8,1,SHRI BANSI LAL,11/5/96,21/7/99,1166,1,no,no,0,67,0,1,AEHR792,HVP,4,FALSE,TRUE,TRUE
Haryana,8,2,Shri Om Parkash Chautala,24/7/99,2/3/00,222,3,no,no,0,,,,,,,,,
Haryana,9,1,Shri Om Parkash Chautala,2/3/00,5/3/05,1829,0,no,no,0,45,0,1,AEHR2416,INLD,3,TRUE,TRUE,TRUE
Haryana,10,1,Shri Bhupinder Singh Hooda,5/3/05,25/10/09,1695,0,no,no,0,29,1,1,AEHR2236,INC,2,FALSE,FALSE,TRUE
Haryana,11,1,Shri Bhupinder Singh Hooda,25/10/09,25/10/14,1826,0,no,no,0,61,0,1,AEHR2236,INC,3,FALSE,TRUE,TRUE
Jammu_&_Kashmir,1,1,Bakshi Ghulam Mohammad,20/2/62,12/10/63,599,,no,no,0,,,,,,,,,
Jammu_&_Kashmir,1,2,Khwaja Shamsuddin,12/10/63,29/2/64,140,,no,no,0,,,,,,,,,
Jammu_&_Kashmir,1,3,Ghulam Mohammed Sadiq,29/2/64,30/3/65,395,0,no,no,0,,,,,,,,,
Jammu_&_Kashmir,1,4,Shri Ghulam Mohammed Sadiq,30/3/65,22/2/67,694,0,no,no,0,,,,,,,,,
Jammu_&_Kashmir,2,1,Shri Ghulam Mohammed Sadiq,23/2/67,12/12/71,1753,1,no,no,0,,,,,,,,,
Jammu_&_Kashmir,2,2,Syed Mir Qasim,12/12/71,25/2/75,1171,0,no,no,0,41,0,1,,INC,,,,
Jammu_&_Kashmir,3,1,Sheikh Mohammad Abdullah,25/2/75,26/3/77,760,0,no,yes,0,,,,,,,,,
Jammu_&_Kashmir,NA,1,Governor's Rule (Lakshmi Kanth Jha),26/3/77,9/7/77,105,0,yes,no,0,,,,,,,,,
Jammu_&_Kashmir,4,1,Sheikh Mohammad Abdullah,9/7/77,8/9/82,1887,0,no,no,0,15,0,1,,JKN,,,,
Jammu_&_Kashmir,4,2,Dr Farooq Abdullah,8/9/82,4/5/83,238,0,no,no,0,,,,,,,,,
Jammu_&_Kashmir,5,1,Dr Farooq Abdullah,5/5/83,2/7/84,424,1,no,no,0,,,,,,,,,
