State_Name,Assembly_No,Sequence_No,Name,start_date,end_date,days_in_off,delay_apt,Administrative_rule,MLC,Caretaker_CM,Constituency_No,Poll_No,Position,pid,Party,No_Terms,Turncoat,Incumbent,Recontest
Jammu_&_Kashmir,5,2,Shri Ghulam Mohammad Shah,2/7/84,6/3/86,612,0,no,yes,0,,,,,,,,,
Jammu_&_Kashmir,NA,2,Governor's Rule (Shri Jagmohan),6/3/86,7/11/86,246,0,yes,no,0,,,,,,,,,
Jammu_&_Kashmir,5,3,Dr Farooq Abdullah,7/11/86,24/3/87,137,0,no,no,0,15,0,1,,JKN,,,,
Jammu_&_Kashmir,6,1,Dr Farooq Abdullah,25/3/87,19/1/90,1031,1,no,no,0,15,0,1,,JKN,,,,
Jammu_&_Kashmir,NA,3,Governor's Rule (Shri Jagmohan),19/1/90,9/10/96,2455,0,yes,no,0,,,,,,,,,
Jammu_&_Kashmir,7,1,Dr Farooq Abdullah,9/10/96,18/10/02,2200,0,no,no,0,17,0,1,,JKN,,,,
Jammu_&_Kashmir,8,1,Mufti Mohammad Sayeed,2/11/02,2/11/05,1096,15,no,no,0,46,1,1,,JKPDP,,,,
Jammu_&_Kashmir,8,2,Shri Ghulam Nabi Azad,2/11/05,11/7/08,982,0,no,no,0,54,1,1,,,,,,
Jammu_&_Kashmir,NA,4,Governor's Rule (Shri N N Vora),11/7/08,5/1/09,178,0,yes,no,0,,,,,,,,,
Jammu_&_Kashmir,9,1,Shri Omar Abdullah,5/1/09,8/1/15,2194,0,no,no,0,17,0,1,,JKN,,,,
Jammu_&_Kashmir,10,1,Mufti Mohammad Sayeed 0,3/3/15,7/1/16,310,54,no,no,0,40,0,1,,JKPDP,,,,
Jammu_&_Kashmir,NA,5,Governor's Rule (Shri N N Vora),8/1/16,3/4/16,86,1,yes,no,0,,,,,,,,,
Jammu_&_Kashmir,10,2,Ms Mehbooba Mufti,4/4/16,19/6/18,806,1,no,no,0,40,1,1,,JPDP,,,,
Jammu_&_Kashmir,NA,6,Governor's Rule (Shri Satya Pal Malik),23/8/18,31/10/19,434,65,yes,no,0,,,,,,,,,
Jammu_&_Kashmir,NA,7,Lt. Governor's Rule (Shri Girish Chandra Murmu),31/10/19,5/8/20,279,0,yes,no,0,,,,,,,,,
Karnataka,0,1,Sri B.D.JATTI,16/5/58,9/3/62,1393,,no,no,0,,,,,,,,,
Karnataka,0,1,Sri S.R.KANTHI,14/3/62,20/6/62,98,5,no,no,0,,,,,,,,,
Karnataka,0,2,Sri S.NIJALINGAPPA,21/6/62,14/3/67,1727,1,no,no,0,,,,,,,,,
Karnataka,0,1,Sri S.NIJALINGAPPA,15/3/67,28/5/68,440,1,no,no,0,,,,,,,,,
Karnataka,0,2,Sri VEERENDRA PATIL,29/5/68,18/3/71,1023,1,no,no,0,,,,,,,,,
Karnataka,NA,1,PRESIDENT`S RULE,19/3/71,20/3/72,367,1,yes,no,0,,,,,,,,,
Karnataka,0,1,Sri D.DEVRAJ URS,20/3/72,31/12/77,2112,0,no,no,0,,,,,,,,,
Karnataka,NA,2,PRESIDENTS RULE,31/12/77,28/2/78,59,0,yes,no,0,,,,,,,,,
Karnataka,1,1,Sri D.DEVARAJ URS,28/2/78,7/1/80,678,0,no,no,0,123,0,1,AEKA107930,INC(I),1,FALSE,FALSE,FALSE
Karnataka,1,2,Sri R.GUNDU RAO,12/1/80,6/1/83,1090,5,no,no,0,128,0,1,AEKA106140,INC(I),1,FALSE,FALSE,FALSE
Karnataka,1,3,Sri RAMAKRISHNA HEGDE,10/1/83,23/7/83,194,4,no,no,0,171,0,1,AEKA13380,JNP,1,FALSE,FALSE,FALSE
Karnataka,2,1,Sri RAMAKRISHNA HEGDE,24/7/83,29/12/84,524,1,no,no,0,171,0,1,AEKA13379,INC,1,FALSE,FALSE,FALSE
Karnataka,3,1,Sri RAMAKRISHNA HEGDE,8/3/85,13/2/86,342,69,no,no,0,82,0,1,AEKA10205,JNP,1,FALSE,FALSE,FALSE
Karnataka,3,2,Sri RAMAKRISHNA HEGDE,16/2/86,10/8/88,906,3,no,no,0,82,0,1,AEKA10205,JNP,1,FALSE,FALSE,FALSE
Karnataka,3,3,Sri S.R.BOMMAI,13/8/88,21/4/89,251,3,no,no,0,177,0,1,AEKA10869,JNP,1,FALSE,FALSE,FALSE
Karnataka,NA,3,PRESIDENT`S RULE,21/4/89,30/11/89,223,0,yes,no,0,,,,,,,,,
Karnataka,4,1,Sri VEERENDRA PATIL,30/11/89,10/10/90,314,0,no,no,0,7,0,1,AEKA107272,INC,1,FALSE,FALSE,FALSE
Karnataka,NA,4,PRESIDENT`S RULE,10/10/90,17/10/90,7,0,yes,no,0,,,,,,,,,
Karnataka,4,2,Sri S.BANGARAPPA,17/10/90,19/11/92,764,0,no,no,0,166,0,1,AEKA107071,INC,4,FALSE,TRUE,TRUE
Karnataka,4,3,Sri VEERAPPA MOILY,19/11/92,11/12/94,752,0,no,no,0,150,0,1,AEKA106234,INC,4,FALSE,TRUE,TRUE
Karnataka,5,1,Sri H.D.DEVEGOWDA,11/12/94,31/5/96,537,0,no,no,0,94,0,1,AEKA106161,JD,4,TRUE,FALSE,TRUE
Karnataka,5,2,Sri J.H.PATEL,31/5/96,7/10/99,1224,0,no,no,0,158,0,1,GENA18881,JD,4,FALSE,FALSE,TRUE
Karnataka,6,1,Sri S.M.KRISHNA,11/10/99,28/5/04,1691,4,no,no,0,102,0,1,AEKA107872,INC,2,FALSE,FALSE,TRUE
Karnataka,7,1,Sri DHARAM SINGH,28/5/04,2/2/06,615,0,no,no,0,15,0,1,AEKA108,INC,7,FALSE,TRUE,TRUE
Karnataka,7,2,Sri H.D.KUMARA SWAMY,3/2/06,8/10/07,612,1,no,no,0,94,0,1,GEKA3026,JD(S),1,FALSE,FALSE,TRUE
Karnataka,NA,5,PRESIDENT`S RULE,8/10/07,12/11/07,35,0,yes,no,0,,,,,,,,,
Karnataka,7,3,Sri B.S.YEDDYURAPPA,12/11/07,19/11/07,7,0,no,no,0,167,0,1,AEKA2060,BJP,5,FALSE,FALSE,TRUE
Karnataka,NA,6,PRESIDENT`S RULE,20/11/07,29/5/08,191,1,yes,no,0,,,,,,,,,
Karnataka,8,1,Dr B.S.YEDDYURAPPA,30/5/08,4/8/11,1161,1,no,no,0,115,0,1,AEKA2060,BJP,6,FALSE,TRUE,TRUE
Karnataka,8,2,Sri D.V.SADANANDA GOWDA,5/8/11,11/7/12,341,1,no,yes,0,,,,,,,,,
Karnataka,8,3,Sri JAGADISH SHETTAR,12/7/12,,,1,no,no,0,73,0,1,AEKA1493,BJP,4,FALSE,TRUE,TRUE
Kerela,NA,1,President's Rule,10/9/64,6/3/67,907,,yes,no,0,,,,,,,,,
Kerela,4,1,Shri. E. M. S. Namboodiripad,6/3/67,1/11/69,971,0,no,no,0,37,0,1,,,,,,
Kerela,4,2,Shri. C. Achutha Menon,1/11/69,1/8/70,273,0,no,no,0,111,1,1,,,,,,
Kerela,NA,2,President's Rule,1/8/70,4/10/70,64,0,,,0,,,,,,,,,
Kerela,5,1,Shri. C. Achutha Menon,4/10/70,25/3/77,2364,0,no,no,0,56,0,1,,,,,,
Kerela,6,1,Shri. K. Karunakaran,25/3/77,25/4/77,31,0,no,no,0,62,0,1,,,,,,
Kerela,6,2,Shri. A. K. Antony,27/4/77,27/10/78,548,2,no,no,0,,,,,,,,,
Kerela,6,3,Shri. P. K. Vasudevan Nair,29/10/78,7/10/79,343,2,no,no,0,100,0,1,,,,,,
Kerela,6,4,Shri. C. H. Mohammed Koya,12/10/79,1/12/79,50,5,no,no,0,34,0,1,,,,,,
Kerela,NA,3,President's Rule,1/12/79,25/1/80,55,0,yes,no,0,,,,,,,,,
Kerela,7,1,Shri. E. K. Nayanar,25/1/80,20/10/81,634,0,no,no,0,48,0,1,,,,,,
Kerela,7,2,Shri. K. Karunakaran,28/12/81,17/3/82,79,69,no,no,0,62,0,1,,,,,,
Kerela,8,1,Shri. K. Karunakaran,24/5/82,25/3/87,1766,68,no,no,0,62,0,1,,,,,,
Kerela,9,1,Shri. E. K. Nayanar,26/3/87,17/6/91,1544,1,no,no,0,5,0,1,,,,,,
Kerela,10,1,Shri. K. Karunakaran,24/6/91,16/3/95,1361,7,no,no,0,62,0,1,,,,,,
Kerela,10,2,Shri. A. K. Antony,22/3/95,9/5/96,414,6,no,no,0,36,1,1,,,,,,
Kerela,11,1,Shri. E. K. Nayanar,20/5/96,13/5/01,1819,11,no,no,0,12,1,1,,,,,,
Kerela,12,1,Shri. A. K. Antony,17/5/01,29/8/04,1200,4,no,no,0,98,0,1,,,,,,
Kerela,12,2,Shri. Oommen Chandy,31/8/04,12/5/06,619,2,no,no,0,92,0,1,,,,,,
Kerela,13,1,Shri. V. S. Achuthanandan,18/5/06,14/5/11,1822,6,no,no,0,48,0,1,,,,,,
Kerela,14,1,Shri. Oommen Chandy,18/5/11,20/5/16,1829,4,no,no,0,98,0,1,,,,,,
Kerela,15,1,Shri. Pinarayi Vijayan,25/5/16,,,5,no,no,0,12,0,1,,,,,,
Madhya_Pradesh,3,1,Shri Bhagwantrao Mandloi,12/3/62,29/9/63,566,,no,no,0,258,0,1,AEMP1231,INC,1,FALSE,FALSE,FALSE
Madhya_Pradesh,3,2,Shri Dwarka Prasad Mishra,30/9/63,8/3/67,1255,1,no,no,0,,,,,,,,,
Madhya_Pradesh,4,1,Shri Dwarka Prasad Mishra,9/3/67,29/7/67,142,1,no,no,0,174,0,1,AEMP2313,INC,1,FALSE,FALSE,FALSE
Madhya_Pradesh,4,2,Shri Govindnarayan Singh,30/7/67,12/3/69,591,1,no,no,0,48,0,1,AEMP1664,INC,1,FALSE,FALSE,FALSE
Madhya_Pradesh,4,3,Shri Raja Nareshchandra Singh,13/3/69,25/3/69,12,1,no,no,0,87,0,1,AEMP1877,INC,1,FALSE,FALSE,FALSE
Madhya_Pradesh,4,4,Shri Shyamacharan Shukla,26/3/69,28/1/72,1038,1,no,no,0,121,0,1,AEMP2052,INC,1,FALSE,FALSE,FALSE
Madhya_Pradesh,4,5,Shri Prakash Chandra Sethi,29/1/72,22/3/72,53,1,no,no,0,245,0,1,AEMP2704,BJS,1,FALSE,FALSE,FALSE
Madhya_Pradesh,5,1,Shri Prakash Chandra Sethi,23/3/72,22/12/75,1369,1,no,no,0,245,0,1,GEMP19195,INC,1,FALSE,FALSE,FALSE
Madhya_Pradesh,5,2,Shri Shyamacharan Shukla,23/12/75,29/4/77,493,1,no,no,0,121,0,1,AEMP631,INC,2,FALSE,FALSE,FALSE
Madhya_Pradesh,NA,1,Presidents Rule,30/4/77,25/6/77,56,1,yes,no,0,,,,,,,,,
Madhya_Pradesh,6,1,Shri Kailsh Chandra Joshi,26/6/77,17/1/78,205,1,no,no,0,279,0,1,AEMP6173,JNP,1,FALSE,FALSE,FALSE
Madhya_Pradesh,6,2,Shri Virendra Kumar Sakhlecha,18/1/78,19/1/80,731,1,no,no,0,320,0,1,AEMP4304,JNP,1,TRUE,FALSE,TRUE
Madhya_Pradesh,6,3,Shri Sunderlal Patwa,20/1/80,17/2/80,28,1,no,no,0,237,0,1,AEMP14084,JNP,1,FALSE,FALSE,FALSE
Madhya_Pradesh,NA,2,Presidents Rule,18/2/80,8/6/80,111,1,yes,no,0,,,,,,,,,
Madhya_Pradesh,7,1,Shri Arjun Singh,9/6/80,10/3/85,1735,1,no,no,0,73,0,1,AEMP4869,INC(I),2,TRUE,TRUE,TRUE
Madhya_Pradesh,8,1,Shri Arjun Singh,11/3/85,12/3/85,1,1,no,no,0,73,0,1,AEMP4869,INC,3,TRUE,TRUE,TRUE
Madhya_Pradesh,8,2,Shri Motilal Vora,13/3/85,13/2/88,1067,1,no,no,0,162,0,1,AEMP3657,INC,4,TRUE,TRUE,TRUE
Madhya_Pradesh,8,3,Shri Arjun Singh,14/2/88,24/1/89,345,1,no,no,0,73,0,1,AEMP4869,INC,3,TRUE,TRUE,TRUE
Madhya_Pradesh,8,4,Shri Motilal Vora,25/1/89,8/12/89,317,1,no,no,0,162,0,1,AEMP3657,INC,4,TRUE,TRUE,TRUE
Madhya_Pradesh,8,5,Shri Shyamacharan Shukla,9/12/89,4/3/90,85,1,no,no,1,,,,,,,,,
Madhya_Pradesh,9,1,Shri Sunderlal Patwa,5/3/90,15/12/92,1016,1,no,no,0,145,0,1,AEMP17107,BJP,1,FALSE,FALSE,FALSE
Madhya_Pradesh,NA,3,Presidents Rule,16/12/92,6/12/93,355,1,yes,no,0,,,,,,,,,
Madhya_Pradesh,10,1,Shri Digvijay Singh,7/12/93,1/12/98,1820,1,no,no,0,30,1,1,AEMP100526,INC,1,FALSE,FALSE,FALSE
Madhya_Pradesh,11,1,Shri Digvijay Singh,1/12/98,8/12/03,1833,0,no,no,0,31,0,1,AEMP84686,INC,3,TRUE,FALSE,FALSE
Madhya_Pradesh,12,1,Sushri Uma Bharti,8/12/03,23/8/04,259,0,no,no,0,47,0,1,AEMP21726,BJP,1,FALSE,FALSE,FALSE
Madhya_Pradesh,12,2,Shri Babulal Gaur,23/8/04,29/11/05,463,0,no,no,0,148,0,1,AEMP7817,BJP,5,FALSE,TRUE,TRUE
Madhya_Pradesh,12,3,Shri Shivraj Singh Chouhan,29/11/05,12/12/08,1109,0,no,no,0,144,1,1,AEMP100740,BJP,1,FALSE,FALSE,FALSE
Madhya_Pradesh,13,1,Shri Shivraj Singh Chouhan,12/12/08,13/12/13,1827,0,no,no,0,156,0,1,AEMP13961,BJP,2,FALSE,FALSE,FALSE
Madhya_Pradesh,14,1,Shri Shivraj Singh Chouhan,14/12/13,16/12/18,1828,1,no,no,0,156,0,1,AEMP28651,BJP,1,FALSE,FALSE,FALSE
Madhya_Pradesh,15,1,Shri Kamal Nath,17/12/18,22/3/20,461,1,no,no,0,,,,,,,,,
Madhya_Pradesh,15,2,Shri Shivraj Singh Chouhan,23/3/20,,,1,no,no,0,156,0,1,AEMP28651,BJP,2,FALSE,TRUE,TRUE
Meghalaya,0,1,Capt. W.A. Sangma,2/4/70,18/3/72,716,,no,no,1,,,,,,,,,
Meghalaya,1,1,Capt. W.A. Sangma,18/3/72,3/3/78,2176,0,no,no,0,,,,,,,,,
Meghalaya,2,1,Shri D.D. Pugh,10/3/78,6/5/79,422,7,no,no,0,20,0,1,AEML5196209,AHL,1,FALSE,FALSE,FALSE
Meghalaya,2,2,Shri B.B. Lyngdoh,7/5/79,7/5/81,731,1,no,no,0,27,0,1,AEML333,AHL,2,FALSE,TRUE,TRUE
Meghalaya,2,3,Capt. W.A. Sangma,7/5/81,24/2/83,658,0,no,no,0,37,0,1,AEAS197408,INC,1,FALSE,FALSE,FALSE
Meghalaya,3,1,Shri B.B. Lyngdoh,2/3/83,31/3/83,29,6,no,no,0,27,0,1,AEML333,AHL,3,FALSE,TRUE,TRUE
Meghalaya,3,2,Shri W.A. Sangma,2/4/83,5/2/88,1770,2,no,no,0,37,0,1,AEAS197408,INC,2,FALSE,TRUE,TRUE
Meghalaya,4,1,Shri Purno A. Sangma,6/2/88,25/3/90,778,1,no,no,0,52,0,1,AEML1013,INC,1,FALSE,FALSE,FALSE
Meghalaya,4,2,Shri B.B. Lyngdoh,26/3/90,10/10/91,563,1,no,no,0,27,0,1,AEML333,HPU,4,TRUE,TRUE,TRUE
Meghalaya,NA,1,President's Rule,11/10/91,5/2/92,117,1,yes,no,0,,,,,,,,,
Meghalaya,4,3,Shri D.D. Lapang,5/2/92,19/2/93,380,0,no,no,0,10,0,1,AEML55,INC,4,FALSE,TRUE,TRUE
Meghalaya,5,1,Shri S.C. Marak,19/2/93,10/3/98,1845,0,no,no,0,42,0,1,AEML642,INC,5,FALSE,TRUE,TRUE
Meghalaya,6,1,Shri B.B. Lyngdoh,10/3/98,8/3/00,729,0,no,no,0,27,0,1,AEML333,UDP,6,TRUE,TRUE,TRUE
Meghalaya,6,2,Shri E.K. Mawlong,8/3/00,8/12/01,640,0,no,no,0,9,0,1,AEML84,UDP,5,TRUE,TRUE,TRUE
Meghalaya,6,3,Dr. F.A. Khonglam,8/12/01,4/3/03,451,0,no,no,0,29,0,1,AEML343,IND,3,FALSE,TRUE,TRUE
Meghalaya,7,1,Shri D.D. Lapang,4/3/03,15/6/06,1199,0,no,no,0,10,0,1,AEML55,INC,6,FALSE,TRUE,TRUE
Meghalaya,7,2,Shri J. D. Rymbai,15/6/06,10/3/07,268,0,no,no,0,11,0,1,AEML5195487,INC,4,FALSE,TRUE,TRUE
Meghalaya,7,3,Shri D. D. Lapang,10/3/07,19/3/08,375,0,no,no,0,10,0,1,AEML55,INC,6,FALSE,TRUE,TRUE
Meghalaya,8,1,Dr. Donkupar Roy,19/3/08,19/3/09,365,0,no,no,0,30,0,1,AEML472,UDP,5,FALSE,TRUE,TRUE
Meghalaya,NA,2,PRESIDENT'S RULE,19/3/09,13/4/09,25,0,yes,no,0,,,,,,,,,
Meghalaya,8,2,Shri D. D. Lapang,13/5/09,18/4/10,340,30,no,no,0,10,0,1,AEML55,INC,7,FALSE,TRUE,TRUE
Meghalaya,8,3,Shri Mukul Sangma,20/4/10,,,2,no,no,0,58,0,1,GEML5195848,INC,4,FALSE,TRUE,TRUE
Mizoram,1,1,Ch Chhunga,3/5/72,10/5/77,1833,,no,no,0,27,0,1,AEMZ1851,IND,1,FALSE,FALSE,FALSE
Mizoram,1,2,President's Rule,11/5/77,1/6/78,386,1,yes,no,0,,,,,,,,,
Mizoram,2,1,Brig T Sailo,2/6/78,10/11/78,161,1,no,no,0,27,0,1,AEMZ5195732,PPC,1,FALSE,FALSE,FALSE
Mizoram,NA,1,President's Rule,11/11/78,7/5/79,177,1,yes,no,0,,,,,,,,,
Mizoram,3,1,Brig T Sailo,8/5/79,4/5/84,1823,1,no,no,0,27,0,1,AEMZ5195732,PPC,2,FALSE,TRUE,TRUE
Mizoram,4,1,Lal Thanhawla,5/5/84,20/8/86,837,1,no,no,0,24,0,1,AEMZ5196116,INC,2,TRUE,TRUE,TRUE
Mizoram,4,2,Laldenga,21/8/86,19/2/87,182,1,no,no,1,,,,,,,,,
Mizoram,5,1,Laldenga,20/2/87,7/10/88,595,1,no,no,0,34,0,1,AEMZ5196127,IND,1,FALSE,FALSE,FALSE
Mizoram,NA,2,President's Rule,8/10/88,23/1/89,107,1,yes,no,0,,,,,,,,,
Mizoram,6,1,Lal Thanhawla,24/1/89,7/12/93,1778,1,no,no,0,25,0,1,AEMZ5196115,INC,2,FALSE,FALSE,FALSE
Mizoram,7,1,Lal Thanhawla,8/12/93,3/12/98,1821,1,no,no,0,30,0,1,AEMZ5196116,INC,5,FALSE,TRUE,TRUE
Mizoram,8,1,Zoramthanga,4/12/98,1/12/03,1823,1,no,no,0,14,0,1,GEMZ5196270,MNF,4,FALSE,TRUE,TRUE
Mizoram,9,1,Zoramthanga,2/12/03,9/12/08,1834,1,no,no,0,15,0,1,GEMZ5196270,MNF,5,FALSE,TRUE,TRUE
Mizoram,10,1,Lal Thanhawla,10/12/08,11/12/13,1827,1,no,no,0,26,0,1,AEMZ5196116,INC,7,FALSE,TRUE,TRUE
Mizoram,11,1,Lal Thanhawla,12/12/13,14/12/18,1828,1,no,no,0,26,0,1,AEMZ5196116,INC,8,FALSE,TRUE,TRUE
Mizoram,12,1,Zoramthanga,15/12/18,,,1,no,no,0,13,0,1,GEMZ5196270,MNF,6,FALSE,FALSE,TRUE
Nagaland,1,1,P.Shilu Ao,11/2/64,14/8/66,915,,no,no,1,,,,,,,,,
Nagaland,1,2,T.N. Angami,14/8/66,22/2/69,923,0,no,no,0,6,0,1,AENL245,IND,1,FALSE,FALSE,FALSE
Nagaland,2,1,Hokishe Sema,22/2/69,26/2/74,1830,0,no,no,0,30,0,1,AENL5196035,NNO,2,FALSE,TRUE,TRUE
Nagaland,3,1,Vizol Angami,26/2/74,10/3/75,377,0,no,no,0,15,0,1,AENL1117,UDF,2,FALSE,FALSE,FALSE
Nagaland,3,2,John Bosco Jasokie,10/3/75,20/3/75,10,0,no,no,0,9,0,1,AENL16,NNO,3,FALSE,TRUE,TRUE
Nagaland,NA,1,President's rule,20/3/75,25/11/77,981,0,yes,no,0,,,,,,,,,
Nagaland,4,1,Vizol Angami,25/11/77,18/4/80,875,0,no,no,0,15,0,1,AENL1117,UDF,3,FALSE,TRUE,TRUE
Nagaland,4,2,S.C. Jamir,18/4/80,4/6/80,47,0,no,no,0,26,0,1,AENL526,UDF,1,FALSE,FALSE,FALSE
Nagaland,4,3,John Bosco Jasokie,5/6/80,18/11/82,896,1,no,no,0,9,0,1,AENL16,INC,4,TRUE,TRUE,TRUE
Nagaland,5,1,S.C. Jamir,18/11/82,28/10/86,1440,0,no,no,0,26,0,1,AENL526,INC,2,TRUE,TRUE,TRUE
Nagaland,5,2,Hokishe Sema,29/10/86,21/11/87,388,1,no,no,0,4,0,1,AENL449,INC,2,FALSE,TRUE,TRUE
Nagaland,6,1,Hokishe Sema,21/11/87,7/8/88,260,0,no,no,0,4,0,1,AENL449,INC,3,FALSE,TRUE,TRUE
Nagaland,NA,2,President's rule,7/8/88,25/1/89,171,0,yes,no,0,,,,,,,,,
Nagaland,7,1,S.C. Jamir,25/1/89,10/5/90,470,0,no,no,0,27,0,1,AENL526,INC,3,FALSE,FALSE,FALSE
Nagaland,7,2,K.L. Chishi,16/5/90,19/6/90,34,6,no,no,0,32,0,1,AENL279,NPC,4,TRUE,TRUE,TRUE
Nagaland,7,3,Vamuzo Phesao,19/6/90,2/4/92,653,0,no,no,0,,,,,,,,,
Nagaland,7,4,President's rule,2/4/92,22/2/93,326,0,yes,no,0,,,,,,,,,
Nagaland,8,1,S.C. Jamir,22/2/93,4/3/98,1836,0,no,no,0,27,0,1,AENL526,INC,4,FALSE,TRUE,TRUE
Nagaland,9,1,S.C. Jamir,4/3/98,6/3/03,1828,0,no,no,0,26,0,1,AENL526,INC,5,FALSE,TRUE,TRUE
Nagaland,10,1,Neiphiu Rio,6/3/03,3/1/08,1764,0,no,no,0,11,0,1,AENL104,NPF,4,TRUE,TRUE,TRUE
Nagaland,NA,3,President's rule,3/1/08,12/3/08,69,0,yes,no,0,,,,,,,,,
Nagaland,11,2,Neiphiu Rio,12/3/08,27/2/13,1813,0,no,no,0,11,0,1,AENL104,NPF,5,FALSE,TRUE,TRUE
