State_Name,Assembly_No,Sequence_No,Name,start_date,end_date,days_in_off,delay_apt,Administrative_rule,MLC,Caretaker_CM,Constituency_No,Poll_No,Position,pid,Party,No_Terms,Turncoat,Incumbent,Recontest
Nagaland,12,1,Neiphiu Rio,28/2/13,23/5/14,449,1,no,no,0,11,0,1,AENL104,NPF,6,FALSE,TRUE,TRUE
Nagaland,12,2,T.R. Zeliang,24/5/14,19/2/17,1002,1,no,no,0,7,0,1,AENL71,NPF,2,FALSE,TRUE,TRUE
Nagaland,12,3,Dr.Shurhozelie Liezietsu,22/2/17,18/7/17,146,3,no,no,0,,,,,,,,,
Nagaland,12,4,T.R. Zeliang,19/7/17,7/3/18,231,1,no,no,0,7,0,1,AENL71,NPF,2,FALSE,TRUE,TRUE
Nagaland,13,1,Neiphiu Rio,8/3/18,,,1,no,no,0,11,0,1,AENL104,NDPP,7,TRUE,FALSE,TRUE
Odisha,4,1,Shri Rajendra Narayan Singh Deo,8/3/67,9/1/71,1403,,no,no,0,103,0,1,AEOD11198,SWA,1,FALSE,FALSE,FALSE
Odisha,NA,1,President's rule,11/1/71,3/4/71,82,2,yes,no,0,,,,,,,,,
Odisha,5,1,Shri Biswanath Das,3/4/71,14/6/72,438,0,no,no,0,125,1,1,AEOD10658,IND,1,FALSE,FALSE,FALSE
Odisha,5,2,Smt. Nandini Satapathy,14/6/72,3/3/73,262,0,no,no,0,41,1,1,AEOD10177,INC,1,FALSE,FALSE,FALSE
Odisha,NA,2,President's rule,3/3/73,6/3/74,368,0,,,0,,,,,,,,,
Odisha,6,1,Smt. Nandini Satapathy,6/3/74,16/12/76,1016,0,no,no,0,41,1,1,,,,,,
Odisha,NA,3,President's rule,16/12/76,29/12/76,13,0,yes,no,0,,,,,,,,,
Odisha,6,2,Shri Binayak Acharya,29/12/76,30/4/77,122,0,no,no,0,75,0,1,AEOD10342,INC,2,FALSE,TRUE,TRUE
Odisha,NA,4,President's rule,30/4/77,26/6/77,57,0,yes,no,0,,,,,,,,,
Odisha,7,1,Shri Nilamani Routray,26/6/77,17/2/80,966,0,no,no,0,22,0,1,AEOD8671,JNP,1,FALSE,FALSE,FALSE
Odisha,NA,5,President's rule,17/2/80,9/6/80,113,0,yes,no,0,,,,,,,,,
Odisha,8,1,Shri Janaki Ballav Patnaik,9/6/80,9/3/85,1734,0,no,no,0,47,1,1,AEOD8061,INC(I),1,FALSE,FALSE,FALSE
Odisha,9,1,Shri Janaki Ballav Patnaik,9/3/85,7/12/89,1734,0,no,no,0,47,0,1,GEOD00000163,INC,1,FALSE,FALSE,FALSE
Odisha,9,2,Shri Hemananda Biswal,7/12/89,4/3/90,87,0,no,no,0,131,0,1,GEOD70941,INC,3,TRUE,TRUE,TRUE
Odisha,10,1,Shri Biju Patnaik,5/3/90,15/3/95,1836,1,no,no,0,50,0,1,AEOD10214,JD,3,TRUE,TRUE,TRUE
Odisha,11,1,Shri Janaki Ballav Patnaik,15/3/95,17/2/99,1435,0,no,no,0,6,1,1,AEOD8061,INC,2,TRUE,FALSE,FALSE
Odisha,11,2,Dr. Giridhar Gamang,17/2/99,6/12/99,292,0,no,no,0,,,,,,,,,
Odisha,11,3,Shri Hemananda Biswal,6/12/99,5/3/00,90,0,no,no,0,131,0,1,GEOD70941,INC,5,FALSE,TRUE,TRUE
Rajasthan,3,1,Mohan Lal Sukhadia,12/3/62,13/3/67,1827,,no,no,0,108,0,1,AERJ568,INC,1,FALSE,FALSE,FALSE
Rajasthan,NA,1,President's rule,13/3/67,26/4/67,44,0,yes,no,0,,,,,,,,,
Rajasthan,4,1,Mohan Lal Sukhadia,26/4/67,9/7/71,1535,0,no,no,0,130,0,1,AERJ568,INC,2,FALSE,TRUE,TRUE
Rajasthan,4,2,Barkatullah Khan,9/7/71,15/3/72,250,0,no,no,0,,,,,,,,,
Rajasthan,5,1,Barkatullah Khan,15/3/72,11/10/73,575,0,no,no,0,147,0,1,AERJ2502,INC,1,FALSE,FALSE,FALSE
Rajasthan,5,2,Hari Dev Joshi,11/10/73,29/4/77,1296,0,no,no,0,119,0,1,AERJ2389,INC,2,FALSE,FALSE,FALSE
Rajasthan,NA,2,President's rule,29/4/77,22/6/77,54,0,yes,no,0,,,,,,,,,
Rajasthan,6,1,Bhairon Singh Shekhawat,22/6/77,16/2/80,969,0,no,no,0,,,,,,,,,
Rajasthan,NA,3,President's rule,16/2/80,6/6/80,111,0,yes,no,0,,,,,,,,,
Rajasthan,7,1,Jagannath Pahadia,6/6/80,13/7/81,402,0,no,no,0,75,1,1,AERJ3391,INC(I),1,FALSE,FALSE,FALSE
Rajasthan,7,2,Shiv Charan Mathur,14/7/81,23/2/85,1320,1,no,no,0,154,0,1,AERJ3580,INC(I),2,TRUE,FALSE,TRUE
Rajasthan,7,3,Heera Lal Devpura,23/2/85,10/3/85,15,0,no,no,0,149,0,1,AERJ34,INC(I),3,TRUE,FALSE,FALSE
Rajasthan,8,1,Hari Dev Joshi,10/3/85,20/1/88,1046,0,no,no,0,131,0,1,AERJ2389,INC,5,TRUE,TRUE,TRUE
Rajasthan,8,2,Shiv Charan Mathur,20/1/88,4/12/89,684,0,no,no,0,154,0,1,AERJ3580,INC,3,TRUE,TRUE,TRUE
Rajasthan,8,3,Hari Dev Joshi,4/12/89,4/3/90,90,0,no,no,0,131,0,1,AERJ2389,INC,5,TRUE,TRUE,TRUE
Rajasthan,9,1,Bhairon Singh Shekhawat,4/3/90,15/12/92,1017,0,no,no,0,114,0,1,AERJ9885,BJP,3,FALSE,TRUE,TRUE
Rajasthan,NA,4,President's rule,15/12/92,4/12/93,354,0,yes,no,0,,,,,,,,,
Rajasthan,10,1,Bhairon Singh Shekhawat,4/12/93,1/12/98,1823,0,no,no,0,166,0,1,AERJ9885,BJP,4,FALSE,TRUE,TRUE
Rajasthan,11,1,Ashok Gehlot,1/12/98,8/12/03,1833,0,no,no,0,82,0,1,AERJ12982,INC,1,FALSE,FALSE,FALSE
Rajasthan,12,1,Smt. Vasundhara Raje,8/12/03,13/12/08,1832,0,no,no,0,118,0,1,AERJ5913,BJP,2,FALSE,FALSE,FALSE
Rajasthan,13,1,Ashok Gehlot,13/12/08,13/12/13,1826,0,no,no,0,127,0,1,GERJ27768,INC,2,FALSE,TRUE,TRUE
Rajasthan,14,1,Smt. Vasundhara Raje,13/12/13,17/12/18,1830,0,no,no,0,198,0,1,AERJ5913,BJP,4,FALSE,TRUE,TRUE
Sikkim,0,1,Kazi Lhendup Dorjee,16/5/75,18/8/79,1555,,no,no,1,,,,,,,,,
Sikkim,NA,1,President's rule,18/8/79,18/10/79,61,0,yes,no,0,,,,,,,,,
Sikkim,1,1,Nar Bahadur Bhandari,18/10/79,11/5/84,1667,0,no,no,0,8,0,1,AESK83554,SJP,1,FALSE,FALSE,FALSE
Sikkim,1,2,B. B. Gurung,11/5/84,25/5/84,14,0,no,no,0,7,0,1,AESK84064,SCR,1,FALSE,FALSE,FALSE
Sikkim,NA,2,President's rule,25/5/84,8/3/85,287,0,yes,no,0,,,,,,,,,
Sikkim,2,1,Nar Bahadur Bhandari,8/3/85,30/11/89,1728,0,no,no,0,8,0,1,AESK83554,SSP,2,TRUE,TRUE,TRUE
Sikkim,3,1,Nar Bahadur Bhandari,30/11/89,17/6/94,1660,0,no,no,0,8,0,1,AESK83554,SSP,3,FALSE,TRUE,TRUE
Sikkim,3,2,Sanchaman Limboo,17/6/94,12/12/94,178,0,no,no,1,,,,,,,,,
Sikkim,4,1,Pawan Kumar Chamling,12/12/94,1/10/99,1754,0,no,no,0,13,0,1,AESK83199,SDF,3,TRUE,TRUE,TRUE
Sikkim,5,1,Pawan Kumar Chamling,1/10/99,21/5/04,1694,0,no,no,0,13,0,1,AESK83199,SDF,4,FALSE,TRUE,TRUE
Sikkim,6,1,Pawan Kumar Chamling,21/5/04,20/5/09,1825,0,no,no,0,,,,,,,,,
Sikkim,7,1,Pawan Kumar Chamling,20/5/09,21/5/14,1827,0,no,no,0,10,0,1,AESK83199,SDF,5,FALSE,FALSE,FALSE
Sikkim,8,1,Pawan Kumar Chamling,21/5/14,27/5/19,1832,0,no,no,0,11,0,1,AESK83199,SDF,6,FALSE,TRUE,TRUE
Sikkim,10,1,Prem Singh Tamang,27/5/19,,,0,no,no,0,28,0,1,,,,,,
Tamil_Nadu,0,2,Thiru K Kamaraj,3/3/62,2/10/63,578,,no,no,0,,,,,,,,,
Tamil_Nadu,0,3,Thiru M Bakthavatsalam,2/10/63,6/3/67,1251,0,no,no,0,,,,,,,,,
Tamil_Nadu,0,4,Dr. C.N. Annadurai,6/3/67,3/2/69,700,0,no,yes,0,,,,,,,,,
Tamil_Nadu,0,5,Dr. Kalaignar M Karunanidhi,10/2/69,4/1/71,693,7,no,no,0,,,,,,,,,
Tamil_Nadu,1,1,Dr. Kalaignar M Karunanidhi,15/3/71,31/1/76,1783,70,no,no,0,12,0,1,AETN189483,DMK,1,FALSE,FALSE,FALSE
Tamil_Nadu,NA,1,President's Rule,31/1/76,29/6/77,515,0,yes,no,0,,,,,,,,,
Tamil_Nadu,2,1,Dr. M G Ramachandran,30/6/77,17/2/80,962,1,no,no,0,204,0,1,AETN211897,ADK,2,TRUE,TRUE,TRUE
Tamil_Nadu,NA,2,President's Rule,17/2/80,8/6/80,112,0,yes,no,0,,,,,,,,,
Tamil_Nadu,3,1,Dr. M G Ramachandran,9/6/80,15/11/84,1620,1,no,no,0,142,0,1,AETN211897,ADK,3,FALSE,TRUE,TRUE
Tamil_Nadu,4,1,Dr. M G Ramachandran,10/2/85,24/12/87,1047,87,no,no,0,135,0,1,AETN211897,ADK,4,FALSE,TRUE,TRUE
Tamil_Nadu,4,2,Thirumathi Janaki Ramachandran,7/1/88,30/1/88,23,14,no,no,1,,,,,,,,,
Tamil_Nadu,NA,3,President's Rule,30/1/88,26/1/89,362,0,yes,,0,,,,,,,,,
Tamil_Nadu,5,1,Dr. Kalaignar M Karunanidhi,27/1/89,30/1/91,733,1,no,no,0,2,0,1,AETN189483,DMK,4,FALSE,FALSE,FALSE
Tamil_Nadu,NA,4,President's Rule,30/1/91,23/6/91,144,0,yes,no,0,,,,,,,,,
Tamil_Nadu,6,1,Dr. Selvi J Jayalalithaa,24/6/91,12/5/96,1784,1,no,no,0,78,0,1,AETN192262,ADK,2,TRUE,TRUE,TRUE
Tamil_Nadu,7,1,Dr. Kalaignar M Karunanidhi,13/5/96,13/5/01,1826,1,no,no,0,11,0,1,AETN189483,DMK,6,FALSE,FALSE,TRUE
Tamil_Nadu,8,1,Dr. Selvi J Jayalalithaa,14/5/01,21/9/01,130,1,no,no,0,135,1,1,AETN192262,ADMK,3,FALSE,FALSE,TRUE
Tamil_Nadu,8,2,Thiru O. Panneerselvam,21/9/01,1/3/02,161,0,no,no,0,131,0,1,AETN189985,ADMK,1,FALSE,FALSE,FALSE
Tamil_Nadu,8,3,Dr. Selvi J Jayalalithaa,2/3/02,12/5/06,1532,1,no,no,0,135,1,1,AETN192262,ADMK,3,FALSE,FALSE,TRUE
Tamil_Nadu,9,1,Dr. Kalaignar M. Karunanidhi,13/5/06,15/5/11,1828,1,no,no,0,11,0,1,AETN189483,DMK,8,FALSE,TRUE,TRUE
Tamil_Nadu,10,1,Dr. Selvi J Jayalalithaa,16/5/11,27/9/14,1230,1,no,no,0,139,0,1,AETN192262,ADMK,5,FALSE,TRUE,TRUE
Tamil_Nadu,10,2,Thiru O. Panneerselvam,29/9/14,22/5/15,235,2,no,no,0,200,0,1,AETN189985,ADMK,3,FALSE,TRUE,TRUE
Tamil_Nadu,10,3,Dr. Selvi J Jayalalithaa,23/5/15,19/5/16,362,1,no,no,0,11,1,1,AETN192262,ADMK,5,FALSE,TRUE,TRUE
Tamil_Nadu,11,1,Dr. Selvi J Jayalalithaa,20/5/16,5/12/16,199,1,no,no,0,11,0,1,AETN192262,ADMK,6,FALSE,TRUE,TRUE
Tamil_Nadu,11,2,Thiru O. Panneerselvam,6/12/16,15/2/17,71,1,no,no,0,200,0,1,AETN189985,ADMK,4,FALSE,TRUE,TRUE
Tripura,1,1,Sachindra Lal Singh,1/7/63,28/2/67,1338,,no,no,0,,,,,,,,,
Tripura,2,1,Sachindra Lal Singh,1/3/67,1/11/71,1706,1,no,no,0,3,0,1,AETR5195902,INC,1,FALSE,FALSE,FALSE
Tripura,NA,1,President's Rule,1/11/71,20/3/72,140,0,yes,no,0,,,,,,,,,
Tripura,3,1,Sukhamoy Sen Gupta,20/3/72,31/3/77,1837,0,no,no,0,7,0,1,AETR352,CPM,1,FALSE,FALSE,FALSE
Tripura,3,2,Prafulla Kumar Das,1/4/77,25/7/77,115,1,no,no,0,3,0,2,,,,,,
Tripura,3,3,Radhika Ranjan Gupta,26/7/77,4/11/77,101,1,no,no,0,51,0,3,,,,,,
Tripura,NA,2,President's Rule,5/11/77,5/1/78,61,1,yes,no,0,,,,,,,,,
Tripura,4,1,Nripen Chakraborty,5/1/78,9/1/83,1830,0,no,no,0,26,0,1,AETR5195500,CPM,3,FALSE,TRUE,TRUE
Tripura,5,1,Nripen Chakraborty,10/1/83,5/2/88,1852,1,no,no,0,26,0,1,AETR5195500,CPM,4,FALSE,TRUE,TRUE
Tripura,6,1,Sudhir Ranjan Majumdar,5/2/88,19/2/92,1475,0,no,no,0,8,0,1,AETR676,FBL,2,FALSE,FALSE,TRUE
Tripura,6,2,Samir Ranjan Barman,19/2/92,10/3/93,385,0,no,no,0,16,0,1,AETR157,INC,3,FALSE,TRUE,TRUE
Tripura,NA,3,President's Rule,11/3/93,10/4/93,30,1,no,no,0,,,,,,,,,
Tripura,7,1,Dasarath Deb,10/4/93,11/3/98,1796,0,no,no,0,23,0,1,AETR5195326,CPM,1,FALSE,FALSE,FALSE
Tripura,8,1,Manik Sarkar,11/3/98,3/3/03,1818,0,no,no,0,22,0,1,AETR1069,CPM,4,FALSE,TRUE,TRUE
Tripura,9,1,Manik Sarkar,4/3/03,9/3/08,1832,1,no,no,0,22,0,1,AETR1069,CPM,5,FALSE,TRUE,TRUE
Tripura,10,1,Manik Sarkar,10/3/08,1/3/13,1817,1,no,no,0,22,0,1,AETR444,CPM,1,FALSE,FALSE,FALSE
Tripura,11,1,Manik Sarkar,2/3/13,9/3/18,1833,1,no,no,0,23,0,1,AETR39559,CPM,1,FALSE,FALSE,FALSE
Tripura,12,1,Biplab Kumar Deb,9/3/18,,,0,no,no,0,9,0,1,,,,,,
Uttar_Pradesh,2,1,Sri Chandrabhanu Gupta,7/12/60,14/3/62,462,,no,no,0,,,,,,,,,
Uttar_Pradesh,3,1,Sri Chandrabhanu Gupta,14/3/62,1/10/63,566,0,no,no,0,14,0,1,AEUP170913,INC,1,FALSE,FALSE,FALSE
Uttar_Pradesh,3,2,Ms Sucheta Kriplani,2/10/63,13/3/67,1258,1,no,no,0,185,0,1,AEUP1062,INC,1,FALSE,FALSE,FALSE
Uttar_Pradesh,4,1,Sri Chandrabhanu Gupta,14/3/67,2/4/67,19,1,no,no,0,14,0,1,AEUP173843,INC,1,FALSE,FALSE,FALSE
Uttar_Pradesh,4,2,Sri Charan Singh,3/4/67,25/2/68,328,1,no,no,0,405,0,1,AEUP176671,INC,1,FALSE,FALSE,FALSE
Uttar_Pradesh,NA,1,President's Rule,25/2/68,26/2/69,367,0,yes,no,0,,,,,,,,,
Uttar_Pradesh,5,1,Sri Chandrabhanu Gupta,26/2/69,17/2/70,356,0,no,no,0,14,0,1,AEUP5712,INC,1,FALSE,FALSE,FALSE
Uttar_Pradesh,5,2,Sri Charan Singh,17/2/70,1/10/70,226,0,no,no,0,405,0,1,AEUP166820,BKD,2,TRUE,FALSE,FALSE
Uttar_Pradesh,NA,2,President's Rule,1/10/70,18/10/70,17,0,yes,no,0,,,,,,,,,
Uttar_Pradesh,5,4,Sri T N Singh,18/10/70,3/4/71,167,0,no,no,0,,,,,,,,,
Uttar_Pradesh,5,5,Pt. KamlapatiTripathi,4/4/71,12/6/73,800,1,no,no,0,243,0,1,AEUP172395,INC,1,FALSE,FALSE,FALSE
Uttar_Pradesh,NA,3,President's Rule,13/6/73,8/11/73,148,1,yes,no,0,,,,,,,,,
Uttar_Pradesh,5,6,Sri Hemvati Nandan Bahuguna,8/11/73,4/3/74,116,0,no,no,0,,,,,,,,,
Uttar_Pradesh,6,1,Sri Hemvati Nandan Bahuguna,15/3/74,29/11/75,624,11,no,no,0,269,0,1,AEUP169224,INC,3,FALSE,FALSE,TRUE
Uttar_Pradesh,NA,4,President's Rule,30/11/75,21/1/76,52,1,yes,no,0,,,,,,,,,
Uttar_Pradesh,6,2,Sri N.D. Tiwari,21/1/76,30/4/77,465,0,no,no,0,16,0,1,AEUP26324,INC,1,FALSE,FALSE,FALSE
Uttar_Pradesh,NA,5,President's Rule,30/4/77,23/6/77,54,0,yes,no,0,,,,,,,,,
Uttar_Pradesh,7,1,Sri Ram Naresh yadav,23/6/77,27/2/79,614,0,no,no,0,,,,,,,,,
Uttar_Pradesh,7,2,Sri Banarasi Das,28/2/79,17/2/80,354,1,no,no,0,391,0,1,AEUP31814,JNP,1,FALSE,FALSE,FALSE
Uttar_Pradesh,NA,6,President's Rule,17/2/80,9/6/80,113,0,yes,no,0,,,,,,,,,
Uttar_Pradesh,8,1,Sri V.P. Singh,9/6/80,18/7/82,769,0,no,no,0,318,1,1,AEUP100433,INC(I),1,FALSE,FALSE,FALSE
Uttar_Pradesh,8,2,Sri Sripati Misra,19/7/82,3/8/84,746,1,no,no,0,124,0,1,AEUP160336,INC(I),2,TRUE,FALSE,FALSE
Uttar_Pradesh,8,3,Sri N.D. Tiwari,3/8/84,10/3/85,219,0,no,no,0,,,,,,,,,
Uttar_Pradesh,9,1,Sri N.D. Tiwari,11/3/85,24/9/85,197,1,no,no,0,16,0,1,AEUP5735,INC,1,TRUE,FALSE,FALSE
Uttar_Pradesh,9,2,Sri Vir Bahadur Singh,24/9/85,24/6/88,1004,0,no,no,0,188,0,1,AEUP6820,INC,3,FALSE,FALSE,FALSE
Uttar_Pradesh,9,3,Sri N.D. Tiwari,25/6/88,5/12/89,528,1,no,no,0,16,0,1,AEUP5735,INC,1,TRUE,FALSE,FALSE
Uttar_Pradesh,10,1,Sri Mulayam Singh Yadav,5/12/89,24/6/91,566,0,no,no,0,305,0,1,AEUP30604,JD,1,FALSE,FALSE,FALSE
Uttar_Pradesh,11,1,Sri Kalyan Singh,24/6/91,6/12/92,531,0,no,no,0,372,0,1,AEUP145891,BJP,1,FALSE,FALSE,FALSE
Uttar_Pradesh,NA,7,President's Rule,6/12/92,4/12/93,363,0,yes,no,0,,,,,,,,,
Uttar_Pradesh,12,1,Sri Mulayam Singh Yadav,4/12/93,3/6/95,546,0,no,no,0,339,0,1,AEUP47646,SP,1,FALSE,FALSE,FALSE
Uttar_Pradesh,12,2,Ms. Mayawati,3/6/95,17/10/95,136,0,no,no,0,,,,,,,,,
Uttar_Pradesh,NA,8,President's Rule,18/10/95,21/3/97,520,1,yes,no,0,,,,,,,,,
Uttar_Pradesh,13,1,Ms. Mayawati,21/3/97,21/9/97,184,0,no,no,0,417,0,1,AEUP60512,BSP,1,FALSE,FALSE,FALSE
Uttar_Pradesh,13,2,Sri Kalyan Singh,21/9/97,11/11/99,781,0,no,no,0,372,0,1,AEUP123873,BJP,1,FALSE,FALSE,FALSE
Uttar_Pradesh,13,3,Sri. Ram Prakash Gupta,12/11/99,28/10/00,351,1,no,yes,0,,,,,,,,,
Uttar_Pradesh,13,4,Sri Rajnath Singh,28/10/00,7/3/02,495,0,no,no,0,141,1,1,AEUP156645,BJP,2,FALSE,FALSE,TRUE
Uttar_Pradesh,NA,9,President's Rule,8/3/02,3/5/02,56,1,yes,no,0,,,,,,,,,
Uttar_Pradesh,14,1,Ms. Mayawati,3/5/02,28/8/03,482,0,no,no,0,401,0,1,AEUP113051,BSP,2,FALSE,FALSE,TRUE
Uttar_Pradesh,14,2,Sri Mulayam Singh Yadav,29/8/03,12/5/07,1352,1,no,no,0,25,1,1,GEUP13257,SP,3,FALSE,FALSE,FALSE
Uttar_Pradesh,15,1,Ms. Mayawati,13/5/07,14/3/12,1767,1,no,yes,0,,,,,,,,,
Uttar_Pradesh,16,1,Sri Akhilesh Yadav,15/3/12,19/3/17,1830,1,no,yes,0,,,,,,,,,
Uttarakhand,0,1,Shri Nityanand Swami,9/11/00,29/10/01,354,,no,no,1,,,,,,,,,
Uttarakhand,0,2,Shri Bhagat Singh koshiyari,30/10/01,1/3/02,122,1,no,no,1,,,,,,,,,
Uttarakhand,1,1,Shri Narayan Dutt Tiwari,2/3/02,7/3/07,1831,1,no,no,0,56,1,1,AEUP153033,INC,1,FALSE,FALSE,FALSE
Uttarakhand,2,1,Maj.General.B.C.Khanduri,7/3/07,26/6/09,842,0,no,no,0,30,1,1,AEUK100833,BJP,1,FALSE,FALSE,FALSE
Uttarakhand,2,2,"Dr.Ramesh Pokhriyal\\""Nishank\""\""""",27/6/09,10/9/11,805,1,no,no,0,35,0,1,AEUP74612,BJP,1,FALSE,FALSE,TRUE
Uttarakhand,2,3,Maj.General.B.C.Khanduri,11/9/11,13/3/12,184,1,no,no,0,30,1,1,AEUK100833,BJP,1,FALSE,FALSE,FALSE
Uttarakhand,3,1,Shri Vijaya Bahuguna,13/3/12,31/1/14,689,0,no,no,0,68,1,1,AEUK100814,INC,1,FALSE,FALSE,FALSE
Uttarakhand,3,2,Shri Harish Rawat,1/2/14,27/3/16,785,1,no,no,0,42,1,1,AEUK100498,INC,1,FALSE,FALSE,FALSE
Uttarakhand,NA,1,President's Rule,27/3/16,21/4/16,25,0,yes,no,0,,,,,,,,,
Uttarakhand,3,3,Shri Harish Rawat,21/4/16,22/4/16,1,0,no,no,0,42,1,1,AEUK100498,INC,1,FALSE,FALSE,FALSE
Uttarakhand,NA,2,President's Rule,22/4/16,11/5/16,19,0,yes,no,0,,,,,,,,,
Uttarakhand,3,4,Shri Harish Rawat,11/5/16,18/3/17,311,0,no,no,0,42,1,1,AEUK100498,INC,1,FALSE,FALSE,FALSE
